City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
0,kodiak,57.79,-152.4072,38.71,87,100,8.05,US,1675193515
1,hualmay,-11.0964,-77.6139,76.15,70,100,8.41,PE,1675193711
2,cape town,-33.9258,18.4232,70.88,79,75,18.41,ZA,1675193223
3,puerto ayora,-0.7393,-90.3518,84.16,90,65,4.0,EC,1675193533
4,hilo,19.7297,-155.09,77.29,86,40,5.75,US,1675193504
5,lagoa,39.05,-27.9833,56.73,68,89,12.71,PT,1675193417
6,oistins,13.0667,-59.5333,80.69,65,40,16.11,BB,1675193712
7,provideniya,64.3833,-173.3,15.42,100,68,2.17,RU,1675193579
8,lebu,-37.6167,-73.65,61.61,66,0,18.66,CL,1675193522
9,padang,-0.9492,100.3543,75.25,89,100,4.63,ID,1675193713
10,chumikan,54.7183,135.315,-15.61,88,49,19.51,RU,1675193713
11,dikson,73.5069,80.5464,-4.25,93,98,8.72,RU,1675193556
12,hermanus,-34.4187,19.2345,68.81,84,22,9.66,ZA,1675193503
13,cherskiy,68.75,161.3,-2.49,98,100,4.41,RU,1675193535
14,atuona,-9.8,-139.0333,78.87,74,95,23.31,PF,1675193505
15,ampanihy,-24.7,44.75,67.87,76,2,13.62,MG,1675193714
16,saldanha,-33.0117,17.9442,64.45,96,22,17.67,ZA,1675193574
17,los llanos de aridane,28.6585,-17.9182,58.75,75,75,10.36,ES,1675193673
18,pirovskoye,57.6267,92.2658,9.81,97,100,3.69,RU,1675193715
19,kapaa,22.0752,-159.319,72.12,94,0,4.61,US,1675193522
20,butaritari,3.0707,172.7902,80.1,78,43,19.35,KI,1675193518
21,ostrovnoy,68.0531,39.5131,25.43,92,97,6.8,RU,1675193594
22,kruisfontein,-34.0033,24.7314,67.98,96,12,5.5,ZA,1675193647
23,shingu,33.7333,135.9833,36.21,71,2,5.79,JP,1675193653
24,ushuaia,-54.8,-68.3,56.86,54,75,13.8,AR,1675193504
25,mendi,-6.1761,143.6513,56.44,95,99,2.21,PG,1675193716
26,nikolskoye,59.7035,30.7861,30.09,95,100,7.09,RU,1675193518
27,tautira,-17.7333,-149.15,80.58,76,25,15.28,PF,1675193534
28,albany,42.6001,-73.9662,30.16,57,99,1.99,US,1675193229
29,lata,40.1629,-8.3327,46.08,79,6,1.83,PT,1675193717
30,qaanaaq,77.484,-69.3632,-5.78,48,87,8.66,GL,1675193526
31,vila velha,-20.3297,-40.2925,84.15,74,40,16.11,BR,1675193508
32,arriana,41.0833,25.7,36.75,79,24,5.21,GR,1675193718
33,hirara,24.8,125.2833,68.67,62,43,16.26,JP,1675193594
34,half moon bay,37.4636,-122.4286,58.8,24,0,6.91,US,1675193564
35,gazanjyk,39.2446,55.5154,44.26,71,100,6.64,TM,1675193577
36,mount isa,-20.7333,139.5,74.97,100,40,0.0,AU,1675193719
37,srikakulam,18.3,83.9,70.02,64,55,4.79,IN,1675193719
38,taoudenni,22.6783,-3.9836,62.29,15,32,11.63,ML,1675193632
39,rikitea,-23.1203,-134.9692,78.91,74,14,11.59,PF,1675193522
40,kirksville,40.1948,-92.5833,22.05,40,0,4.61,US,1675193720
41,hobart,-42.8794,147.3294,58.86,80,20,6.91,AU,1675193510
42,port alfred,-33.5906,26.891,69.19,93,23,5.01,ZA,1675193549
43,vaini,-21.2,-175.2,78.96,94,75,10.36,TO,1675193566
44,klaksvik,62.2266,-6.589,40.12,95,100,12.15,FO,1675193634
45,sampit,-2.5333,112.95,73.6,98,100,3.0,ID,1675193721
46,lasa,46.6166,10.7002,41.88,64,77,8.43,IT,1675193721
47,punta arenas,-53.15,-70.9167,60.91,48,75,24.16,CL,1675193472
48,yumen,40.2833,97.2,19.35,38,55,2.1,CN,1675193524
49,barrow,71.2906,-156.7887,-9.38,77,0,24.16,US,1675193512
50,shimoda,34.6667,138.95,40.91,72,2,11.36,JP,1675193564
51,bluff,-46.6,168.3333,59.83,98,100,3.24,NZ,1675193521
52,kailua,21.4022,-157.7394,78.78,86,75,10.36,US,1675193722
53,saint-francois,46.4154,3.9054,40.44,89,100,2.3,FR,1675193722
54,carnarvon,-24.8667,113.6333,75.7,83,33,16.62,AU,1675193503
55,hithadhoo,-0.6,73.0833,80.8,77,26,9.48,MV,1675193523
56,marsabit,2.3284,37.9899,74.89,39,56,9.8,KE,1675193723
57,lianran,24.9227,102.485,54.14,78,1,3.36,CN,1675193723
58,bonavista,48.6499,-53.1147,28.53,85,100,3.87,CA,1675193660
59,pangody,65.85,74.4859,4.68,94,100,14.14,RU,1675193724
60,apatity,67.5641,33.4031,13.53,94,100,5.84,RU,1675193725
61,itirapina,-22.2528,-47.8228,75.54,82,100,4.85,BR,1675193725
62,arraial do cabo,-22.9661,-42.0278,84.16,61,0,23.02,BR,1675193620
63,yerbogachen,61.2767,108.0108,-31.38,100,64,3.22,RU,1675193726
64,bang saphan,11.2126,99.5117,69.67,66,46,3.11,TH,1675193726
65,busselton,-33.65,115.3333,57.58,75,0,16.33,AU,1675193507
66,novikovo,51.1537,37.8879,25.52,82,19,6.22,RU,1675193727
67,bambous virieux,-20.3428,57.7575,79.05,89,40,6.91,MU,1675193506
68,desbiens,48.4178,-71.9495,0.25,70,96,2.13,CA,1675193727
69,saskylakh,71.9167,114.0833,-30.5,97,100,6.06,RU,1675193517
70,poum,-20.2333,164.0167,78.21,68,45,2.44,NC,1675193727
71,port blair,11.6667,92.75,80.64,78,40,3.44,IN,1675193687
72,wajima,37.4,136.9,44.6,74,99,26.62,JP,1675193728
73,marihatag,8.7936,126.2969,76.64,90,78,3.94,PH,1675193729
74,vardo,70.3705,31.1107,31.98,93,75,24.16,NO,1675193568
75,leningradskiy,69.3833,178.4167,2.71,96,100,5.14,RU,1675193729
76,laguna,38.421,-121.4238,54.28,47,0,9.22,US,1675193730
77,sainte-rose,16.3324,-61.6979,78.84,69,100,11.5,GP,1675193730
78,saint george,37.1041,-113.5841,37.44,33,0,8.05,US,1675193381
79,porto murtinho,-21.6989,-57.8825,80.44,77,100,4.36,BR,1675193731
80,newport,51.5877,-2.9984,46.45,82,61,13.8,GB,1675193732
81,new norfolk,-42.7826,147.0587,58.5,68,53,2.62,AU,1675193528
82,east london,-33.0153,27.9116,74.21,87,67,16.55,ZA,1675193505
83,aloleng,16.1307,119.7824,74.01,72,95,7.65,PH,1675193733
84,darhan,49.4867,105.9228,-11.47,94,10,6.17,MN,1675193550
85,punta alta,-38.8759,-62.0736,69.96,77,100,19.17,AR,1675193733
86,mataura,-46.1927,168.8643,60.3,100,100,1.14,NZ,1675193511
87,port elizabeth,-33.918,25.5701,71.89,96,20,18.41,ZA,1675193569
88,khash,28.2211,61.2158,48.18,52,0,5.59,IR,1675193734
89,honiara,-9.4333,159.95,77.23,82,85,2.26,SB,1675193734
90,san quintin,30.4833,-115.95,57.69,57,3,7.7,MX,1675193734
91,thompson,55.7435,-97.8558,-21.84,63,75,5.75,CA,1675193643
92,smidovich,48.6,133.8167,-9.29,97,100,2.86,RU,1675193735
93,barinas,8.6226,-70.2075,94.46,22,1,7.05,VE,1675193735
94,shitanjing,39.2342,106.3439,17.42,36,0,4.74,CN,1675193736
95,avarua,-21.2078,-159.775,80.65,78,20,5.75,CK,1675193513
96,yanliang,34.6592,109.2292,29.39,31,96,2.55,CN,1675193736
97,sonson,5.7106,-75.3107,71.74,51,25,3.53,CO,1675193737
98,bonthe,7.5264,-12.505,78.48,81,98,7.27,SL,1675193737
99,dulce nombre de culmi,15.1,-85.5333,89.83,48,72,5.39,HN,1675193737
100,iqaluit,63.7506,-68.5145,-15.07,64,100,14.97,CA,1675193616
101,ponta do sol,32.6667,-17.1,59.72,65,35,6.89,PT,1675193539
102,san roque,36.2107,-5.3842,56.23,72,20,10.36,ES,1675193738
103,awbari,26.5921,12.7805,49.55,26,0,7.29,LY,1675193738
104,khatanga,71.9667,102.5,-42.59,100,75,5.14,RU,1675193554
105,bredasdorp,-34.5322,20.0403,67.59,93,39,3.69,ZA,1675193517
106,upernavik,72.7868,-56.1549,1.44,94,100,11.68,GL,1675193507
107,qaqortoq,60.7167,-46.0333,16.05,87,100,0.89,GL,1675193604
108,simplicio mendes,-7.8539,-41.9103,89.04,39,100,4.76,BR,1675193739
109,gavrilov-yam,57.3018,39.8533,31.84,92,100,13.62,RU,1675193740
110,paita,-5.0892,-81.1144,81.03,62,69,15.66,PE,1675193740
111,calamar,10.2511,-74.9146,96.51,23,6,3.22,CO,1675193741
112,kudahuvadhoo,2.6708,72.8944,79.93,73,100,10.16,MV,1675193741
113,arenzano,44.4052,8.6832,49.64,70,40,3.0,IT,1675193742
114,mlowo,-9.0,32.9833,58.93,92,8,4.12,TZ,1675193742
115,hofn,64.2539,-15.2082,30.54,64,99,20.33,IS,1675193742
116,talnakh,69.4865,88.3972,1.2,95,100,9.66,RU,1675193510
117,halifax,44.6453,-63.5724,28.69,92,75,16.11,CA,1675193723
118,saint-philippe,-21.3585,55.7679,80.19,80,100,8.14,RE,1675193501
119,tynda,55.1667,124.7167,-26.66,98,96,3.78,RU,1675193743
120,beringovskiy,63.05,179.3167,26.78,93,68,13.2,RU,1675193744
121,naze,28.3667,129.4833,50.92,68,0,7.05,JP,1675193744
122,cockburn town,21.4612,-71.1419,80.56,57,40,16.11,TC,1675193399
123,severo-kurilsk,50.6789,156.125,21.16,62,92,5.3,RU,1675193504
124,morondava,-20.2833,44.2833,81.12,84,100,7.49,MG,1675193745
125,constitucion,-35.3333,-72.4167,67.28,55,51,14.88,CL,1675193745
126,camacha,33.0833,-16.3333,56.62,67,40,16.11,PT,1675193622
127,grakhovo,56.0502,51.9676,27.21,94,100,14.12,RU,1675193746
128,kamenka,51.3223,42.7678,30.97,98,100,9.64,RU,1675193746
129,ribeira grande,38.5167,-28.7,57.6,77,20,5.99,PT,1675193512
130,tuatapere,-46.1333,167.6833,61.54,96,100,3.11,NZ,1675193597
131,jamestown,42.097,-79.2353,23.02,61,40,3.0,US,1675193497
132,chapais,49.7834,-74.8492,1.18,80,100,9.89,CA,1675193674
133,katsuura,35.1333,140.3,42.13,67,16,1.5,JP,1675193613
134,fortuna,40.5982,-124.1573,53.98,55,86,3.0,US,1675193533
135,tiksi,71.6872,128.8694,-6.88,98,100,11.05,RU,1675193601
136,ust-barguzin,53.45,108.9833,-7.94,99,87,3.2,RU,1675193748
137,tromso,69.6496,18.957,30.22,93,75,2.3,NO,1675193748
138,tagusao,9.1924,117.8141,77.23,88,36,10.02,PH,1675193748
139,kaitangata,-46.2817,169.8464,61.52,98,100,1.03,NZ,1675193586
140,yaan,7.3833,8.5667,91.63,28,35,2.8,NG,1675193562
141,allen,41.0706,-85.0144,21.52,64,40,3.44,US,1675193749
142,codrington,-38.2667,141.9667,58.86,81,100,8.48,AU,1675193551
143,rapid valley,44.0625,-103.1463,32.63,45,0,6.91,US,1675193750
144,praia da vitoria,38.7333,-27.0667,57.45,77,40,11.18,PT,1675193750
145,torbay,47.6666,-52.7314,34.57,88,75,10.36,CA,1675193627
146,krasnoselkup,65.7,82.4667,-10.12,100,66,8.05,RU,1675193750
147,ahipara,-35.1667,173.1667,68.77,95,100,6.73,NZ,1675193751
148,pinega,64.7001,43.3936,31.12,95,100,14.38,RU,1675193751
149,faya,18.3851,42.4509,55.51,65,34,3.65,SA,1675193752
150,sadat,25.6833,83.2833,53.65,85,0,9.4,IN,1675193752
151,matagami,49.7502,-77.6328,6.91,47,0,11.5,CA,1675193497
152,ascension,30.2169,-90.9001,75.99,88,100,6.91,US,1675193752
153,komsomolskiy,40.4272,71.7189,29.12,80,58,9.22,UZ,1675193555
154,luderitz,-26.6481,15.1594,62.55,92,0,8.9,NA,1675193680
155,nantucket,41.2835,-70.0995,36.09,78,100,11.5,US,1675193559
156,rocky mountain house,52.3668,-114.9188,19.51,86,100,2.3,CA,1675193753
157,angoche,-16.2325,39.9086,78.85,84,29,5.39,MZ,1675193753
158,husavik,66.0449,-17.3389,28.94,91,100,27.56,IS,1675193584
159,georgetown,5.4112,100.3354,80.53,81,20,4.61,MY,1675193411
160,chippewa falls,44.9369,-91.3929,10.96,59,0,9.22,US,1675193653
161,aldama,22.9167,-98.0667,67.37,60,73,9.98,MX,1675193754
162,alofi,-19.0595,-169.9187,76.89,94,100,10.36,NU,1675193756
163,yellowknife,62.456,-114.3525,-25.08,75,75,8.05,CA,1675193521
164,kahului,20.8947,-156.47,78.84,79,20,5.99,US,1675193665
165,oia,40.5426,-8.5386,49.46,80,22,4.0,PT,1675193756
166,kurchum,48.5722,83.6542,-6.02,92,100,1.61,KZ,1675193756
167,goderich,43.7501,-81.7165,19.9,67,100,8.05,CA,1675193757
168,geraldton,-28.7667,114.6,72.01,83,0,4.61,AU,1675193512
169,ilulissat,69.2167,-51.1,6.82,85,75,14.97,GL,1675193571
170,kavieng,-2.5744,150.7967,81.66,75,100,7.92,PG,1675193550
171,pahrump,36.2083,-115.9839,46.26,27,0,1.01,US,1675193758
172,sitka,57.0531,-135.33,40.89,70,100,4.61,US,1675193547
173,atar,20.5169,-13.0499,71.17,17,51,5.59,MR,1675193758
174,chernyshkovskiy,48.4219,42.2308,29.97,94,92,7.52,RU,1675193759
175,mar del plata,-38.0023,-57.5575,78.84,79,20,14.97,AR,1675193688
176,kidal,18.4411,1.4078,70.95,6,22,7.29,ML,1675193759
177,omboue,-1.5746,9.2618,78.8,81,21,9.51,GA,1675193759
178,maarianhamina,60.0973,19.9348,24.66,93,0,1.14,AX,1675193760
179,stromness,58.965,-3.296,41.88,79,67,25.99,GB,1675193760
180,swellendam,-34.0226,20.4417,70.75,74,6,3.85,ZA,1675193619
181,cidreira,-30.1811,-50.2056,79.12,78,9,7.85,BR,1675193673
182,pevek,69.7008,170.3133,12.42,78,0,9.69,RU,1675193528
183,hasaki,35.7333,140.8333,25.2,54,55,5.57,JP,1675193626
184,cabedelo,-6.9811,-34.8339,86.67,69,45,13.18,BR,1675193610
185,tungor,53.3808,142.9564,-16.8,92,13,7.99,RU,1675193762
186,namatanai,-3.6667,152.4333,78.93,81,76,3.09,PG,1675193624
187,ust-tsilma,65.441,52.1498,24.48,85,83,11.32,RU,1675193762
188,honningsvag,70.9821,25.9704,35.35,80,75,16.11,NO,1675193762
189,oranjestad,12.524,-70.027,82.35,61,75,14.97,AW,1675193763
190,margate,51.3813,1.3862,44.69,74,9,1.01,GB,1675193652
191,muroto,33.2833,134.15,47.52,64,1,7.45,JP,1675193763
192,tuktoyaktuk,69.4541,-133.0374,-32.8,75,0,2.3,CA,1675193496
193,hambantota,6.1241,81.1185,76.03,89,97,3.58,LK,1675193764
194,oktyabrskoye,43.0645,44.7417,32.14,86,14,2.24,RU,1675193764
195,kushima,31.4583,131.2333,47.32,76,35,3.58,JP,1675193764
196,airai,-8.9266,125.4092,60.51,94,100,1.83,TL,1675193659
197,vostok,46.4856,135.8833,-5.3,96,100,3.51,RU,1675193662
198,maragogi,-9.0122,-35.2225,80.35,74,69,9.42,BR,1675193765
199,karcag,47.3167,20.9333,37.99,83,100,11.59,HU,1675193765
200,gawler,-34.6,138.7333,59.34,91,49,2.8,AU,1675193766
201,meulaboh,4.1363,96.1285,74.26,88,100,8.77,ID,1675193766
202,gobabis,-22.45,18.9667,72.25,66,85,8.57,NA,1675193766
203,kondinskoye,59.6481,67.41,20.73,94,100,12.08,RU,1675193767
204,bontang,0.1333,117.5,77.05,87,100,2.17,ID,1675193767
205,faanui,-16.4833,-151.75,80.8,76,31,14.47,PF,1675193584
206,lengshuijiang,27.6881,111.4294,53.73,35,0,1.25,CN,1675193768
207,ambato,-1.2491,-78.6168,77.4,84,85,13.0,EC,1675193768
208,koungheul,13.9833,-14.8,83.08,11,48,7.52,SN,1675193768
209,khandyga,62.6667,135.6,-29.94,98,100,2.13,RU,1675193769
210,berbera,10.4396,45.0143,74.41,69,34,7.56,SO,1675193769
211,bethel,41.3712,-73.414,38.48,60,100,10.36,US,1675193640
212,tasiilaq,65.6145,-37.6368,12.36,80,100,6.89,GL,1675193520
213,siparia,10.1333,-61.5,79.83,68,88,1.57,TT,1675193770
214,bathsheba,13.2167,-59.5167,81.21,65,40,16.11,BB,1675193554
215,ust-omchug,61.15,149.6333,-15.43,99,97,2.51,RU,1675193770
216,isangel,-19.55,169.2667,80.55,78,100,2.73,VU,1675193771
217,gornopravdinsk,60.05,69.9,12.72,96,99,7.56,RU,1675193771
218,ilhabela,-23.7781,-45.3581,82.81,76,100,5.28,BR,1675193772
219,lompoc,34.6391,-120.4579,62.64,52,0,4.61,US,1675193560
220,broken hill,-31.95,141.4333,64.17,49,0,15.1,AU,1675193764
221,udachnyy,66.4167,112.4,-42.34,100,92,4.88,RU,1675193772
222,yenagoa,4.9247,6.2642,80.24,79,64,6.6,NG,1675193773
223,kaka,37.3482,59.6143,52.23,46,100,3.0,TM,1675193773
224,kununurra,-15.7667,128.7333,78.78,94,75,0.0,AU,1675193605
225,katherine,-14.4667,132.2667,79.12,94,100,4.61,AU,1675193774
226,melnikovo,56.5558,84.085,-7.29,100,94,3.09,RU,1675193774
227,portland,45.5234,-122.6762,40.6,60,75,4.61,US,1675193712
228,svetlaya,46.5389,138.3297,5.72,82,82,4.94,RU,1675193664
229,cabo rojo,18.0866,-67.1457,84.87,57,34,1.99,PR,1675193775
230,raudeberg,61.9875,5.1352,39.87,1,100,25.81,NO,1675193606
231,bilina,50.5485,13.7754,40.35,88,100,19.98,CZ,1675193775
232,quatre cocos,-20.2078,57.7625,78.91,84,88,13.49,MU,1675193656
233,urumqi,43.801,87.6005,5.95,85,40,2.24,CN,1675193580
234,guerrero negro,27.9769,-114.0611,60.37,53,67,9.82,MX,1675193536
235,fairbanks,64.8378,-147.7164,18.61,87,100,4.61,US,1675193761
236,hervey bay,-25.2986,152.8535,79.12,85,99,19.28,AU,1675193776
237,saint-leu,-21.15,55.2833,79.66,78,93,10.25,RE,1675193568
238,lae,-6.7221,146.9847,76.75,79,100,7.38,PG,1675193777
239,rawson,-43.3002,-65.1023,66.02,46,0,17.87,AR,1675193654
240,sakakah,29.9697,40.2064,54.97,58,0,8.1,SA,1675193777
241,lebedinyy,58.5167,125.5167,-18.02,99,100,4.63,RU,1675193778
242,nuuk,64.1835,-51.7216,12.81,67,40,21.85,GL,1675193778
243,monrovia,6.3005,-10.7969,80.37,81,38,7.61,LR,1675193779
244,douglas,41.3,-96.167,26.58,48,0,10.36,US,1675193779
245,lodja,-3.4833,23.4333,69.93,97,49,3.22,CD,1675193780
246,jyvaskyla,62.2415,25.7209,25.14,89,100,4.61,FI,1675193780
247,clyde river,70.4692,-68.5914,-14.57,76,100,5.75,CA,1675193558
248,northam,51.0333,-4.2167,46.62,82,100,15.73,GB,1675193781
249,nyzhnya duvanka,49.5846,38.1743,26.73,92,82,3.06,UA,1675193781
250,bundaberg,-24.85,152.35,80.22,88,96,3.0,AU,1675193782
251,kanigoro,-8.13,112.219,73.67,92,100,2.53,ID,1675193783
252,chuy,-33.6971,-53.4616,79.92,64,33,12.91,UY,1675193654
253,richards bay,-28.783,32.0377,74.53,89,100,9.66,ZA,1675193309
254,makakilo city,21.3469,-158.0858,77.32,77,0,8.05,US,1675193695
255,conakry,9.538,-13.6773,84.27,70,0,6.91,GN,1675193783
256,souillac,-20.5167,57.5167,79.18,89,40,6.91,MU,1675193611
257,marawi,7.9986,124.2928,67.3,94,22,2.01,PH,1675193784
258,romitan,39.9343,64.3814,42.75,70,0,6.91,UZ,1675193784
259,ronne,55.1009,14.7066,39.11,87,75,31.07,DK,1675193784
260,peniche,39.3558,-9.3811,51.12,77,3,10.78,PT,1675193785
261,nome,64.5011,-165.4064,17.67,100,100,0.0,US,1675193568
262,moses lake,47.1301,-119.2781,25.88,80,100,0.0,US,1675193785
263,saint-andre-les-vergers,48.2853,4.0521,42.84,81,100,10.36,FR,1675193786
264,severnyy,50.677,36.5532,30.24,74,75,6.71,RU,1675193603
265,acapulco,16.8634,-99.8901,84.02,70,20,9.22,MX,1675193646
266,koslan,63.4564,48.8989,26.04,90,100,13.47,RU,1675193642
267,varasti,44.2378,26.2486,35.29,91,55,5.84,RO,1675193786
268,sao filipe,14.8961,-24.4956,71.51,71,45,9.98,CV,1675193787
269,springfield,37.2153,-93.2982,21.65,75,100,5.75,US,1675193658
270,buala,-8.145,159.5921,80.13,76,100,4.72,SB,1675193787
271,inhambane,-23.865,35.3833,77.59,71,62,12.03,MZ,1675193537
272,sao joao da barra,-21.6403,-41.0511,86.09,82,71,16.17,BR,1675193637
