City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
albany,42.6001,-73.9662,29.95,57,99,3.0,US,1675191783
bolivar,37.6145,-93.4105,23.27,62,100,7.43,US,1675191609
merrill,45.1805,-89.6835,11.17,56,0,14.97,US,1675191784
sibolga,1.7427,98.7792,75.83,90,100,2.73,ID,1675191786
vestmanna,62.1564,-7.1664,40.12,87,75,17.27,FO,1675191788
plouzane,48.3833,-4.6167,48.52,96,100,8.05,FR,1675191790
bethel,41.3712,-73.414,37.76,62,100,10.36,US,1675191791
vaini,-21.2,-175.2,78.96,94,75,10.36,TO,1675191791
east london,-33.0153,27.9116,74.34,88,75,14.97,ZA,1675191792
los llanos de aridane,28.6585,-17.9182,58.75,74,75,10.36,ES,1675191792
saskylakh,71.9167,114.0833,-31.04,98,100,5.75,RU,1675191793
georgetown,5.4112,100.3354,80.53,78,20,5.01,MY,1675191766
orlovskiy,46.8714,42.0592,35.69,81,88,8.52,RU,1675191793
tuatapere,-46.1333,167.6833,60.84,97,100,3.27,NZ,1675191794
puerto ayora,-0.7393,-90.3518,84.16,90,69,4.0,EC,1675191682
biarritz,43.4801,-1.5556,51.46,100,20,4.61,FR,1675191795
bonfim,3.0833,-59.95,91.35,32,87,4.45,BR,1675191796
baghmara,23.795,86.2085,66.16,45,54,9.73,IN,1675191796
erenhot,43.6475,111.9767,7.47,62,0,7.47,CN,1675191797
lebu,-37.6167,-73.65,61.75,64,0,17.92,CL,1675191797
bathsheba,13.2167,-59.5167,83.01,61,40,17.27,BB,1675191501
cape town,-33.9258,18.4232,72.12,78,0,16.11,ZA,1675191605
talnakh,69.4865,88.3972,2.21,95,100,9.98,RU,1675191798
ushuaia,-54.8,-68.3,56.82,58,75,14.97,AR,1675191798
kapaa,22.0752,-159.319,71.19,94,0,4.61,US,1675191799
hasaki,35.7333,140.8333,28.8,54,58,4.9,JP,1675191800
punta arenas,-53.15,-70.9167,62.71,46,75,24.16,CL,1675191800
castro,-24.7911,-50.0119,65.86,98,100,6.29,BR,1675191800
cartagena del chaira,1.3349,-74.8429,97.66,25,52,3.98,CO,1675191801
preobrazheniye,42.9019,133.9064,20.59,94,100,9.75,RU,1675191801
ndele,8.4109,20.6473,82.2,16,6,3.02,CF,1675191802
tasiilaq,65.6145,-37.6368,12.36,82,100,6.91,GL,1675191802
tres arroyos,-38.3739,-60.2798,81.28,52,7,19.17,AR,1675191802
opotiki,-38.0833,177.2833,69.39,91,100,6.31,NZ,1675191803
college,64.8569,-147.8028,18.59,87,100,4.61,US,1675191803
barrow,71.2906,-156.7887,-9.38,77,0,24.16,US,1675191804
hermanus,-34.4187,19.2345,69.8,79,38,11.72,ZA,1675191804
victoria point,-27.5833,153.3,78.91,84,13,1.01,AU,1675191805
airai,-8.9266,125.4092,60.58,94,100,1.9,TL,1675191693
nome,64.5011,-165.4064,17.67,100,100,0.0,US,1675191805
mahebourg,-20.4081,57.7,80.89,83,40,4.61,MU,1675191806
urrao,6.3152,-76.1342,71.44,58,47,1.23,CO,1675191806
kodiak,57.79,-152.4072,36.91,93,100,11.5,US,1675191806
butaritari,3.0707,172.7902,80.06,78,27,19.89,KI,1675191807
rikitea,-23.1203,-134.9692,78.85,74,9,11.5,PF,1675191807
busselton,-33.65,115.3333,58.41,72,0,16.6,AU,1675191587
san juan,-31.5375,-68.5364,99.54,21,12,14.61,AR,1675191783
nanortalik,60.1432,-45.2371,19.49,76,100,2.39,GL,1675191808
severo-kurilsk,50.6789,156.125,21.15,63,88,6.04,RU,1675191808
dikson,73.5069,80.5464,-3.44,91,100,9.04,RU,1675191489
maragogi,-9.0122,-35.2225,82.24,68,93,10.27,BR,1675191809
khatanga,71.9667,102.5,-42.56,100,75,5.12,RU,1675191809
new norfolk,-42.7826,147.0587,58.5,67,94,1.01,AU,1675191810
verkhnyaya inta,65.9811,60.3094,17.08,82,100,9.24,RU,1675191810
klaksvik,62.2266,-6.589,41.92,94,100,24.34,FO,1675191810
broken hill,-31.95,141.4333,65.84,43,0,15.03,AU,1675191403
san lorenzo,-25.3333,-57.5333,90.54,58,75,4.61,PY,1675191811
mataura,-46.1927,168.8643,60.08,100,100,0.58,NZ,1675191811
longyearbyen,78.2186,15.6401,17.44,62,40,19.57,SJ,1675191812
tabat,-2.635,115.2274,74.32,98,100,0.49,ID,1675191812
popondetta,-8.7537,148.2534,74.32,97,100,3.44,PG,1675191813
mar del plata,-38.0023,-57.5575,78.84,77,20,11.5,AR,1675191813
hammerfest,70.6634,23.6821,32.45,100,75,6.91,NO,1675191813
manta,-0.95,-80.7333,82.18,69,75,12.66,EC,1675191814
san luis,-33.295,-66.3356,89.69,35,90,2.04,AR,1675191777
ponta do sol,32.6667,-17.1,59.72,67,38,6.67,PT,1675191814
hobart,-42.8794,147.3294,58.86,79,93,8.05,AU,1675191598
ribeira grande,38.5167,-28.7,59.4,67,20,8.05,PT,1675191815
yellowknife,62.456,-114.3525,-26.88,68,75,8.05,CA,1675191687
davila,18.4726,120.5763,71.58,70,5,3.47,PH,1675191815
vardo,70.3705,31.1107,33.78,80,75,20.71,NO,1675191815
nagareyama,35.8563,139.9027,38.88,41,2,3.87,JP,1675191816
jamestown,42.097,-79.2353,20.84,68,100,3.44,US,1675191579
canutama,-6.5339,-64.3831,73.81,97,100,1.39,BR,1675191466
atuona,-9.8,-139.0333,78.76,74,100,24.45,PF,1675191816
husavik,66.0449,-17.3389,28.96,93,100,20.98,IS,1675191817
port alfred,-33.5906,26.891,71.19,94,36,7.0,ZA,1675191817
chandbali,20.7833,86.7667,69.35,47,99,4.12,IN,1675191817
thunder bay,48.4001,-89.3168,4.98,47,20,10.36,CA,1675191699
boshnyakovo,49.6333,142.1667,-7.19,90,3,5.14,RU,1675191818
dawei,14.0833,98.2,67.95,61,96,3.78,MM,1675191819
inhambane,-23.865,35.3833,80.58,69,20,7.0,MZ,1675191536
sao filipe,14.8961,-24.4956,72.3,68,83,8.52,CV,1675191820
vanavara,60.34,102.2797,-14.91,100,100,3.33,RU,1675191559
chuy,-33.6971,-53.4616,81.21,61,34,12.95,UY,1675191820
kaitangata,-46.2817,169.8464,61.59,99,100,1.39,NZ,1675191821
visnes,59.3556,5.2242,41.05,81,75,28.77,NO,1675191821
camapua,-19.5314,-54.0439,82.44,71,100,7.96,BR,1675191821
kemijarvi,66.7131,27.4306,0.36,100,95,2.55,FI,1675191822
kavaratti,10.5669,72.642,79.47,76,21,15.12,IN,1675191823
huron,41.1501,-82.5499,22.01,72,26,5.61,US,1675191823
chokurdakh,70.6333,147.9167,2.44,97,100,3.22,RU,1675191824
ferrol,43.4832,-8.2369,51.28,75,6,10.92,ES,1675191824
hithadhoo,-0.6,73.0833,81.32,76,25,10.4,MV,1675191824
riachao do jacuipe,-11.8069,-39.3856,85.6,49,100,10.51,BR,1675191825
vestmannaeyjar,63.4427,-20.2734,32.99,69,40,21.85,IS,1675191825
high level,58.5169,-117.136,-2.09,92,100,0.0,CA,1675191638
alta floresta,-9.8756,-56.0861,82.36,72,32,1.66,BR,1675191826
yumen,40.2833,97.2,19.6,38,18,1.83,CN,1675191826
port macquarie,-31.4333,152.9167,65.89,90,9,7.38,AU,1675191826
marogong,7.6667,124.15,70.65,92,28,3.13,PH,1675191827
valparaiso,-33.0393,-71.6273,71.24,77,75,12.66,CL,1675191669
karachi,24.9056,67.0822,58.82,44,0,6.91,PK,1675191545
korla,41.7597,86.1469,20.08,81,90,4.05,CN,1675191827
honavar,14.2833,74.45,73.98,87,1,3.83,IN,1675191828
beringovskiy,63.05,179.3167,26.19,94,59,12.53,RU,1675191828
cabo san lucas,22.8909,-109.9124,73.51,58,100,5.75,MX,1675191821
codrington,-38.2667,141.9667,58.59,76,100,8.01,AU,1675191829
shimoda,34.6667,138.95,40.53,72,2,9.95,JP,1675191624
ust-omchug,61.15,149.6333,-16.29,99,96,2.71,RU,1675191829
mahibadhoo,3.7833,72.9667,80.15,73,100,9.69,MV,1675191830
kidal,18.4411,1.4078,72.3,6,7,7.27,ML,1675191831
shelburne,44.0787,-80.2041,18.9,74,46,7.14,CA,1675191831
kahului,20.8947,-156.47,78.84,80,20,3.0,US,1675191831
saint-pierre,-21.3393,55.4781,80.28,74,0,5.75,RE,1675191832
mwense,-10.3845,28.698,67.12,94,9,3.13,ZM,1675191832
margate,51.3813,1.3862,45.7,73,9,3.0,GB,1675191832
qaanaaq,77.484,-69.3632,-5.64,49,98,8.21,GL,1675191833
avarua,-21.2078,-159.775,77.05,88,75,4.61,CK,1675191833
saint-philippe,-21.3585,55.7679,80.19,79,100,7.96,RE,1675191833
katsuura,35.1333,140.3,42.1,68,10,1.92,JP,1675191659
eureka,40.8021,-124.1637,53.58,55,100,1.01,US,1675191495
pueblo viejo,18.4,-70.7676,89.44,47,78,8.39,DO,1675191834
norman wells,65.282,-126.8329,-12.96,77,75,10.36,CA,1675191834
namibe,-15.1961,12.1522,72.68,79,97,4.85,AO,1675191835
tiksi,71.6872,128.8694,-7.56,100,100,10.96,RU,1675191836
lebyazhye,55.2689,66.4947,11.82,87,98,9.6,RU,1675191836
san patricio,28.017,-97.5169,40.87,79,100,13.62,US,1675191836
togur,58.3631,82.8265,-1.41,99,100,4.36,RU,1675191837
marsh harbour,26.5412,-77.0636,75.79,71,4,7.36,BS,1675191552
varazdin,46.3044,16.3378,39.88,44,82,4.54,HR,1675191837
carnarvon,-24.8667,113.6333,75.4,84,1,18.61,AU,1675191838
yantal,56.8471,105.2542,-6.0,100,100,3.91,RU,1675191838
odweyne,9.4092,45.064,65.32,51,18,4.32,SO,1675191838
salmas,38.1973,44.7653,29.03,90,85,2.73,IR,1675191840
xiongzhou,25.1167,114.3,54.1,81,8,2.98,CN,1675191840
soe,-9.8607,124.284,68.0,93,100,2.46,ID,1675191841
sinnamary,5.3833,-52.95,78.71,80,47,7.27,GF,1675191841
dudinka,69.4058,86.1778,2.62,94,100,13.67,RU,1675191318
hilo,19.7297,-155.09,75.61,85,40,6.91,US,1675191573
suda,59.1525,37.5582,32.11,91,87,10.38,RU,1675191842
parana,-31.732,-60.5238,98.55,35,0,9.1,AR,1675191842
te anau,-45.4167,167.7167,61.0,92,100,0.63,NZ,1675191843
lewistown,40.5992,-77.5714,35.26,78,100,8.05,US,1675191569
tangshan,39.6333,118.1833,31.03,26,100,18.88,CN,1675191843
troy,42.6056,-83.1499,20.59,60,75,4.0,US,1675191844
khani,41.9563,42.9566,33.37,76,100,1.57,GE,1675191844
provideniya,64.3833,-173.3,16.54,100,61,1.83,RU,1675191845
upernavik,72.7868,-56.1549,2.08,93,100,11.01,GL,1675191845
westport,41.1415,-73.3579,39.02,59,84,8.01,US,1675191618
tuktoyaktuk,69.4541,-133.0374,-34.6,74,0,3.44,CA,1675191846
berlevag,70.8578,29.0864,33.75,86,100,20.71,NO,1675191846
kirakira,-10.4544,161.9205,78.37,82,91,0.65,SB,1675191847
la ronge,55.1001,-105.2842,-14.55,58,20,2.3,CA,1675191436
iquique,-20.2208,-70.1431,78.84,75,100,3.96,CL,1675191847
mount gambier,-37.8333,140.7667,60.19,83,100,7.9,AU,1675191848
lamar,33.6668,-95.5836,26.89,95,100,13.8,US,1675191848
thompson,55.7435,-97.8558,-23.64,69,40,5.75,CA,1675191849
banepa,27.6298,85.5214,51.13,71,20,2.3,NP,1675191849
lidkoping,58.5052,13.1577,33.82,96,97,12.77,SE,1675191850
bambous virieux,-20.3428,57.7575,80.85,83,40,4.61,MU,1675191850
mizdah,31.4451,12.9801,45.3,60,4,7.31,LY,1675191851
naze,28.3667,129.4833,49.12,68,0,7.27,JP,1675191851
bluff,-46.6,168.3333,59.79,97,100,3.6,NZ,1675191851
quatre cocos,-20.2078,57.7625,80.71,85,92,14.09,MU,1675191851
saldanha,-33.0117,17.9442,71.65,96,31,13.42,ZA,1675191852
kurkino,53.4257,38.6582,24.24,95,100,9.66,RU,1675191852
alyangula,-13.8483,136.4192,82.13,83,100,12.82,AU,1675191853
leningradskiy,69.3833,178.4167,2.57,96,100,5.17,RU,1675191853
saint-augustin,51.226,-58.6502,8.96,74,46,10.71,CA,1675191853
shakhovskaya,56.0283,35.5097,26.51,96,85,8.57,RU,1675191854
lavumisa,-27.31,31.892,72.18,97,100,3.91,SZ,1675191854
dingle,10.9995,122.6711,74.25,95,48,8.5,PH,1675191854
arraial do cabo,-22.9661,-42.0278,87.76,61,0,23.02,BR,1675191855
saint-joseph,-21.3667,55.6167,79.18,79,100,7.18,RE,1675191570
sungairaya,0.7,108.9,75.63,94,100,7.29,ID,1675191856
pandan,14.0453,124.1694,76.75,89,94,14.61,PH,1675191856
pacific grove,36.6177,-121.9166,54.66,45,0,9.22,US,1675191856
salalah,17.0151,54.0924,75.29,57,75,6.91,OM,1675191857
kurumkan,54.3,110.3,-11.06,92,22,4.74,RU,1675191488
novikovo,51.1537,37.8879,25.84,79,14,6.31,RU,1675191857
guntur,16.3,80.45,70.34,84,79,3.31,IN,1675191857
doha,25.2867,51.5333,67.98,80,0,18.41,QA,1675191565
zeya,53.75,127.2667,-13.34,93,74,5.3,RU,1675191858
astana,51.1801,71.446,-7.65,84,96,2.24,KZ,1675191618
shaunavon,49.6501,-108.4181,4.78,71,90,5.57,CA,1675191859
parakai,-36.65,174.4333,68.76,96,100,12.57,NZ,1675191859
bure,10.7,37.0667,67.32,29,57,7.74,ET,1675191859
savinka,50.0785,47.0994,25.41,92,88,8.21,RU,1675191619
sadova,43.9,23.95,37.42,78,30,13.15,RO,1675191860
port elizabeth,-33.918,25.5701,71.89,96,20,18.41,ZA,1675191860
tezu,27.9167,96.1667,65.08,28,93,3.76,IN,1675191861
ketchikan,55.3422,-131.6461,39.18,87,100,14.97,US,1675191319
nikolskoye,59.7035,30.7861,31.91,96,100,6.71,RU,1675191861
bintulu,3.1667,113.0333,75.61,100,20,3.44,MY,1675191426
cidreira,-30.1811,-50.2056,79.5,77,3,9.91,BR,1675191863
lorengau,-2.0226,147.2712,80.24,80,100,7.72,PG,1675191696
matay,28.419,30.7792,54.93,45,0,8.55,EG,1675191714
isangel,-19.55,169.2667,79.3,80,100,2.91,VU,1675191864
agadez,19.75,10.25,63.88,21,100,8.19,NE,1675191865
kozan,37.4552,35.8157,44.73,88,67,4.14,TR,1675191865
keetmanshoop,-26.5833,18.1333,80.82,19,0,19.82,NA,1675191584
motegi,36.5167,140.1833,25.66,58,0,1.92,JP,1675191865
soyo,-6.1349,12.3689,80.1,81,8,7.45,AO,1675191866
mana,5.6592,-53.7767,78.62,79,56,8.46,GF,1675191866
port hardy,50.6996,-127.4199,37.58,81,100,19.57,CA,1675191539
hualmay,-11.0964,-77.6139,76.1,70,100,8.3,PE,1675191867
pangoa,-12.1167,-73.0,83.39,55,63,4.92,PE,1675191867
souillac,-20.5167,57.5167,80.98,83,40,4.61,MU,1675191868
lafiagi,8.8667,5.4167,91.08,15,100,0.22,NG,1675191868
fortuna,40.5982,-124.1573,53.94,54,100,3.0,US,1675191868
riyadh,24.6877,46.7219,69.94,29,4,14.56,SA,1675191860
trincomalee,8.5711,81.2335,77.04,91,100,18.21,LK,1675191869
havoysund,70.9963,24.6622,35.83,79,100,15.64,NO,1675191869
majalengka,-6.8361,108.2278,74.25,96,100,0.89,ID,1675191870
okhotsk,59.3833,143.3,-0.42,97,100,10.94,RU,1675191870
sistranda,63.7256,8.834,28.36,66,100,11.41,NO,1675191871
olinda,-8.0089,-34.8553,83.93,65,40,10.36,BR,1675191871
chapais,49.7834,-74.8492,-0.62,76,100,10.74,CA,1675191872
bengkulu,-3.8004,102.2655,74.17,93,100,5.41,ID,1675191872
gizo,-8.103,156.8419,82.02,77,100,7.72,SB,1675191872
kintampo,8.0563,-1.7306,86.97,10,100,2.84,GH,1675191873
gravdal,68.1214,13.5031,24.69,100,20,4.61,NO,1675191873
moirang,24.5,93.7667,53.56,52,24,1.72,IN,1675191873
yarada,17.65,83.2667,75.52,73,40,2.3,IN,1675191874
san quintin,30.4833,-115.95,57.15,57,0,4.76,MX,1675191875
mae sai,20.4335,99.8762,62.46,69,37,2.21,TH,1675191875
fasa,28.9383,53.6482,47.44,43,20,0.0,IR,1675191875
clyde river,70.4692,-68.5914,-14.57,76,100,8.05,CA,1675191876
coquimbo,-29.9533,-71.3436,73.13,64,0,13.8,CL,1675191763
kununurra,-15.7667,128.7333,78.78,94,40,6.91,AU,1675191876
kilrush,52.6397,-9.4833,46.15,81,31,18.25,IE,1675191877
humaita,-7.5061,-63.0208,73.87,98,100,1.83,BR,1675191877
bredasdorp,-34.5322,20.0403,68.34,90,30,5.17,ZA,1675191877
karaton,-6.3424,106.1045,73.62,93,100,2.08,ID,1675191878
pisco,-13.7,-76.2167,78.85,69,0,12.66,PE,1675191878
hoa binh,20.8133,105.3383,56.39,73,10,2.19,VN,1675191879
macklin,52.3334,-109.9348,7.14,92,100,2.66,CA,1675191879
nemuro,43.3236,145.575,18.34,70,4,4.81,JP,1675191879
peniche,39.3558,-9.3811,50.11,76,1,11.61,PT,1675191880
puerto narino,-3.7703,-70.3831,84.07,74,33,3.18,CO,1675191880
cascavel,-24.9558,-53.4553,69.4,100,100,8.05,BR,1675191881
esperance,-33.8667,121.9,62.38,74,100,13.71,AU,1675191881
geraldton,-28.7667,114.6,72.01,88,0,8.05,AU,1675191756
clonakilty,51.6231,-8.8706,45.61,68,100,15.05,IE,1675191882
jiujiang,29.7333,115.9833,53.46,63,0,1.41,CN,1675191882
moba,33.2288,105.0179,36.16,56,39,5.86,CN,1675191883
aksu,41.1231,80.2644,13.14,87,14,6.31,CN,1675191883
velikiy novgorod,58.5167,31.2833,31.15,89,100,10.54,RU,1675191834
bardiyah,31.7561,25.0865,57.63,55,7,20.96,LY,1675191883
wilmington,34.2257,-77.9447,65.95,82,100,6.91,US,1675191719
petropavlovsk-kamchatskiy,53.0452,158.6483,-1.23,78,40,8.95,RU,1675191559
general pico,-35.6566,-63.7568,98.28,22,7,8.32,AR,1675191884
winnemucca,40.973,-117.7357,23.14,46,14,3.56,US,1675191612
hambantota,6.1241,81.1185,75.54,100,40,2.3,LK,1675191884
yangambi,0.8102,24.4336,75.88,62,4,3.04,CD,1675191885
mackenzie,55.2999,-123.1698,14.22,85,100,4.61,CA,1675191885
haines junction,60.7522,-137.5108,19.04,96,100,1.45,CA,1675191886
bahia honda,22.9036,-83.1592,82.98,54,29,6.96,CU,1675191886
makakilo city,21.3469,-158.0858,73.72,84,40,4.61,US,1675191440
ancud,-41.8697,-73.8203,63.9,55,0,9.93,CL,1675191886
avram iancu,46.3833,22.7833,22.3,96,96,1.77,RO,1675191888
caohai,26.8661,104.2841,41.99,78,5,3.47,CN,1675191888
maniitsoq,65.4167,-52.9,4.46,74,100,8.75,GL,1675191504
mocuba,-16.8392,36.9856,73.45,94,10,4.0,MZ,1675191889
hay river,60.8156,-115.7999,-11.22,77,75,5.75,CA,1675191889
buala,-8.145,159.5921,79.41,78,100,3.98,SB,1675191889
hamilton,39.1834,-84.5333,28.72,74,100,4.0,US,1675191643
victoria,22.2855,114.1577,66.94,78,91,5.99,HK,1675191890
kavieng,-2.5744,150.7967,81.57,76,100,8.43,PG,1675191890
agirish,61.9247,63.0231,19.45,93,100,10.47,RU,1675191891
businga,3.3333,20.8833,81.97,44,82,2.39,CD,1675191891
sitka,57.0531,-135.33,40.89,70,100,4.61,US,1675191891
carauari,-4.8828,-66.8958,77.77,80,100,3.22,BR,1675191892
sao joao da barra,-21.6403,-41.0511,86.09,80,89,16.28,BR,1675191893
flinders,-34.5833,150.8552,65.37,86,59,10.78,AU,1675191893
mahanoro,-19.9,48.8,77.61,87,81,5.41,MG,1675191893
ust-ilimsk,58.0006,102.6619,-0.49,98,100,4.07,RU,1675191894
innisfail,-17.5333,146.0333,76.28,94,100,4.81,AU,1675191820
sokolo,14.7328,-6.1219,78.19,9,63,7.4,ML,1675191894
taywarah,33.35,64.4167,17.6,87,43,7.56,AF,1675191895
poum,-20.2333,164.0167,77.85,69,72,2.3,NC,1675191895
hudson bay,52.85,-102.3842,-1.17,83,87,5.1,CA,1675191895
mahon,39.8885,4.2658,48.76,71,40,9.22,ES,1675191276
kashi,39.4547,75.9797,22.21,73,67,8.95,CN,1675191896
bitung,1.4451,125.1824,76.05,87,70,7.96,ID,1675191646
kruisfontein,-34.0033,24.7314,68.9,92,18,7.18,ZA,1675191630
saint george,37.1041,-113.5841,35.44,34,0,8.05,US,1675191897
